max_threshold,"Bangkok, Thailand","Beijing, China","Cebu City, Philippines","Chongqing, China","Colombo, Sri Lanka","Delhi [New Delhi], India","Dhaka, Bangladesh","Guangzhou, China","Hanoi, Vietnam","Hiroshima, Japan","Hong Kong, China","Jakarta, Indonesia","Kabul, Afghanistan","Karachi, Pakistan","Kuala Lumpur, Malaysia","Mandalay, Myanmar","Mumbai, India","Osaka [Kyoto], Japan","Quezon City [Manila], Philippines","Shanghai, China","Tehran, Iran","Tokyo, Japan","Xi'an, China","Yangon, Myanmar","Zhuhai, China"
2,0.017550544311285027,0.013549373061553717,0.06242749797404592,0.005219354617213625,0.007478135070481373,0.25485759804772723,0.24512917127220366,0.10437504072542522,0.12241239326789023,0.31862178087405674,0.07068286405396806,0.06656360620800544,0.5619348930233355,0.8011443690023947,0.005821515628465017,0.022097204422168257,0.0058485919770886454,0.5664822144500107,0.11892226747416428,0.07604487936327547,0.6553134743371726,0.3666942949809256,0.18631436120774955,0.0017064850854208722,0.09902810322435358
4,0.07898417962235019,0.03366442795181202,0.040990405342465466,0.01107449229844422,0.006291338886603958,0.1610559333152547,0.11145596265114839,0.1624539002822603,0.16436728195981926,0.0743553491810245,0.07330312390741567,0.09370009333110992,0.24883370965874602,0.12450162847085408,0.04065499110173375,0.11811202779541811,0.013341514038010501,0.13148293267334618,0.11254145371361587,0.1453596385200138,0.14686611391135923,0.1738131715330416,0.2536722546524148,0.03800382748256718,0.1769522716054958
6,0.1275225324152459,0.050025211240698614,0.07679252004723813,0.02536529655338284,0.02768202287925642,0.12755551102456553,0.0777209611379474,0.13165269006093036,0.209611307070939,0.05530255776120536,0.053416855018047,0.09870080017098258,0.09308451562563859,0.037868055410935575,0.08152662658073086,0.08675986180149156,0.024788085813238957,0.06110726945368194,0.10916434168558652,0.1705633265650686,0.07602133713944904,0.11374042680794105,0.2244530885654614,0.039615962689624605,0.17661069274936722
8,0.15692737382538927,0.0804874312563197,0.041246198115386094,0.010329111976971063,0.03239534804013354,0.08537105076269474,0.0636884442471425,0.12261371927856865,0.14878496370598646,0.0598177239951906,0.07368193857895221,0.1084079526149355,0.021446627271777013,0.01848798366907851,0.11575022986753727,0.11857618349400957,0.028235147086649363,0.04205704268918826,0.1001784688544055,0.1460535622367965,0.044453430863795364,0.08380836293463466,0.1151058371044568,0.03669264919822099,0.08575027224063042
10,0.16466310096098813,0.09862222142653135,0.07938580818874254,0.05048022856395767,0.03458364804101427,0.07248366870582164,0.04619111159642632,0.1018528549475107,0.10839213120503918,0.0478312351394652,0.04077248744906413,0.09535768850004553,0.015787230421038283,0.0068941620428285355,0.11368697019189251,0.07868325293596308,0.038960127037090786,0.03272284308827036,0.08902276079809468,0.133751557985665,0.023731025607654346,0.060134256126565505,0.07378599428554689,0.041729298992540256,0.11229128535446951
12,0.11821324603116201,0.11161919073556167,0.07837590099976559,0.059001045227616206,0.03534657752319775,0.05689022904370281,0.06153512259771681,0.07359325268883143,0.09028689329820247,0.04641519756788053,0.08664634840670672,0.077506416907763,0.021053026988533726,0.004122907069312224,0.10821352774499822,0.08281705437479414,0.047253766230236034,0.025641094754170972,0.07448692001314355,0.08661033201740354,0.017638810182829007,0.039526490536722934,0.04628922043148296,0.07579067572659383,0.04765760334871051
14,0.10172703254166872,0.10093172054037966,0.058122053194373566,0.08908370963760397,0.0361039187257025,0.047154083923615094,0.033054741890666664,0.054563948489746855,0.05379912834254199,0.02871924479119976,0.04834018237329575,0.0841905077671914,0.016723203483294466,0.0023950754518289852,0.07927665129339025,0.034293349250541616,0.05997261526603662,0.018423486562364397,0.05324067606634865,0.06273514266297141,0.01044862022509547,0.031245289663081967,0.048044875189850754,0.07147442554473976,0.0613014058264894
16,0.07957089207175033,0.10384274115367986,0.05634175526972986,0.09398319919618582,0.04937975226904167,0.03533159447976043,0.041102041275373064,0.03974098356172758,0.027989721687124932,0.046425037790755165,0.040295886820864255,0.058403106605605284,0.0044809092207437964,0.0033746109683416275,0.07910866970279523,0.1052584464107006,0.05539871966795585,0.014641407471181821,0.05308011762584416,0.038113544730387534,0.008886689397765267,0.02588866991653113,0.0216993106747535,0.06594207677145268,0.02342402976828399
18,0.05317281094617546,0.08420254805712699,0.062001064305520916,0.0759603306417402,0.034249360214443206,0.03737061533949761,0.02639452532633592,0.03463285287173324,0.024508857435221243,0.033368671864801074,0.04418985130103231,0.05671829463403251,0.0069266991069537945,0.00038266002441454824,0.05372956985848929,0.05777795432321317,0.05826387703130776,0.013674706608781511,0.04653192106405408,0.04597387426937878,0.004899404217775952,0.020605568706462497,0.01857050748879214,0.08024067884266686,0.040835525852250136
20,0.034087729340963005,0.06016333281635996,0.07395058346209155,0.06985586808673526,0.03273123286193033,0.029254297769470493,0.028740411578054802,0.02827206029979127,0.01715669353229253,0.027554854014041497,0.05456032732826176,0.04829718245378799,0.00023118155660845833,8.818968986603186e-05,0.05646838860532234,0.024582587096496224,0.06849389621172382,0.010582960712151363,0.045211527216786854,0.03220842684652241,0.002855482496826155,0.017850043820329346,0.002784563921738176,0.05896090436807347,0.011931520474644531
22,0.02053474120299953,0.0546963973719259,0.06440351234606585,0.06903699932518798,0.033822005916054686,0.01662544038004059,0.02874273842148286,0.026125341438917035,0.00552829171888617,0.016282834573754457,0.060802692159528965,0.03706951501574777,0.0067983344410002,0.0004349467165510025,0.05120714926648132,0.02752778422027255,0.07120462941354207,0.010854801121027413,0.029049035901796697,0.016703277029223394,0.0032132700940248715,0.012383669464257093,0.0009269236822433344,0.09060051709255602,0.02643116664429403
24,0.010996496302688355,0.049939873535177294,0.04319579157981178,0.07253402541618835,0.024257765965285238,0.013582150390374078,0.02741978001708053,0.02519913748318383,0.004103250671269894,0.01756772659017649,0.03065781267113824,0.038033515292076,0.000541828641120724,1.5777164146485662e-07,0.03694682125836519,0.046977142550960346,0.07059147263749711,0.008457505596292198,0.018467215974997765,0.011598386210721418,0.001452905182253157,0.010922553762052225,0.0027210159494662676,0.042051655686217555,0.00845670551074863
26,0.011264406236356899,0.036608185357749075,0.03163325573841206,0.08459592873388248,0.04766566490160321,0.012123743897259303,0.02544390313380106,0.011521102955267494,0.007470084731873457,0.027476380206123512,0.032647887407736664,0.026645875259999882,,0.00011395340528737149,0.031521258146787516,0.020869505737443984,0.06668877567229857,0.008102027403508938,0.012362421277509751,0.007516234139607913,0.0009526109472193833,0.00773702155516762,0.0013140664534815444,0.06055339033277891,0.010625254745804414
28,0.006735291931867413,0.0260722137538874,0.013946012482052227,0.047376759393298995,0.034795888378956516,0.0067988096269926265,0.024226408932579702,0.015567723730075549,0.00547409559504257,0.023714229295838607,0.043892496364661596,0.023365683320478305,0.0004174071766906727,5.353800392929276e-07,0.02734630180205765,0.022493245268358875,0.04905177560754913,0.0054267841283213766,0.01639747591040918,0.005594915617680131,0.0011733545796280486,0.0048901416313436264,0.00074157143931145,0.06737819285362782,0.02698641517636888
30,0.006011806254390118,0.01695238323508641,0.03341362910653999,0.06006711475609482,0.04153879931073242,0.0063190724244584825,0.017477458379470123,0.009576569790452112,0.0021690904648704406,0.01663782147238825,0.014639388796552135,0.014688159078491272,,8.416950156474212e-05,0.016149374725608612,0.009719342910563651,0.05881638926037841,0.0068839272616990025,0.012816966985098897,0.00875028153453049,0.00021334935793514807,0.005998770935524924,0.0008663333033395169,0.03842773695513702,0.0032548254189032483
32,0.003124241751477315,0.014106305285230767,0.03140429462157761,0.05181644007665394,0.03497342779349602,0.007795971577659444,0.016520048343220767,0.009039080884958719,0.0024659592851074396,0.01056383046313301,0.027453384083159296,0.012668621530672441,,,0.014080320880789109,0.025446768469922,0.05985116628416149,0.0059600015939956915,0.008199291053039008,0.004396064976662527,0.0004427419869118125,0.004404234681263805,0.00024430039175265194,0.031741731474209035,0.0013492534742780473
34,0.002147524674683561,0.011271676005895181,0.03554106736019644,0.028938256082553755,0.040038022927901075,0.006906530375357602,0.015184301765466035,0.0065587420027838975,0.00012424552539342865,0.022662467080120444,0.009254246660915148,0.010920979321811644,0.0005677314890284559,9.682847370263095e-08,0.012986943107945442,0.010757733354736301,0.040295303535947735,0.0035844010745425033,0.013071782252230454,0.0024299924560534972,0.0008053221359313993,0.002235396542435498,,0.009108630652537747,0.006091096078838969
36,0.0004556025179357636,0.009499618319258494,0.023900634804297712,0.017527301292342614,0.04224056870325323,0.004070765709736641,0.013262481790115455,0.004953000574910048,0.00029496729824594594,0.009572420631997567,0.018620576830962174,0.008706790023622171,0.000579755865142213,,0.009275654298964918,0.017896220110448575,0.04067684035743089,0.0033886963452658026,0.01655058711371663,0.0016902081640011628,0.00036993133902746343,0.002654593556521758,4.617629258373481e-06,0.03321449428252986,0.013054921532042721
38,0.0016861687534415147,0.010424342267874828,0.01005206216574534,0.022648842464799604,0.0417556873341437,0.002880964328396219,0.015502431741790293,0.007315859578192688,0.00015468891790741286,0.016925206387082645,0.018104126446278807,0.008072236990710515,,,0.01209070831258819,0.0048408260553514885,0.04328113564135008,0.004174988627124576,0.009048891536827336,0.0007558998745984326,8.700119312977122e-05,0.0026649668188291125,0.0021581434219436956,0.01627690748962696,0.007350470030881513
40,0.0012961364903881633,0.006925186813762044,0.01061671311275404,0.001512406216085033,0.051525455187495045,0.0030479530856906524,0.010257750808180265,0.006567072937781079,0.0015274477477302537,0.007860654997231055,0.013914112246793325,0.007515276369308987,0.0005929460303480007,,0.0061321179999662325,0.01151682826888496,0.03410555748124528,0.003109587761398793,0.008150480152058557,0.0001835257238309796,6.951246758872835e-05,0.0023967410810824636,,0.02699439197435931,0.00077917172854894
42,0.0007658196259543211,0.006309304772427489,0.020676228466645206,0.008744714694980055,0.038348592795918006,0.0028759137974899793,0.014686708708443116,0.0037530805189419816,0.0007137210674310007,0.016521864614623464,0.0227469495958067,0.005873269997926671,,,0.004613563779064539,0.020756661697010622,0.02410162238721882,0.002757455245200519,0.009634872915809606,0.001869808508585883,3.181351577790101e-06,0.001418304243805384,3.293066166798366e-05,0.020068471011685983,0.0014173305874497176
44,0.00015977624824456277,0.003270241869917805,0.008879262810175098,0.012213376813666244,0.0397005259803396,0.0014160738884869666,0.009072269425182408,0.0026877921310540964,9.037435340001727e-05,0.007568299704111245,0.010908840330744178,0.003644822796252545,,1.0308826692900867e-05,0.006189407156766147,0.00854649185240578,0.00987690365266954,0.002576305190851666,0.004723387386260194,0.00012627668840193873,4.536781247198011e-05,0.0013745878491569058,1.615685816380467e-06,0.013744505912830088,0.009808640488786779
46,0.00020017691697756594,0.0037455352573547776,0.0027694010022366973,0.004136632201597186,0.033719468942436034,0.0009033175231278073,0.0072228741296614255,0.0023484450678726114,0.0005562362937113146,0.00631311368781667,0.0005480058789497071,0.003962408239152218,,,0.007787196978448738,0.002997671512320442,0.006163177806927816,0.0022076744520554054,0.0025558813350251256,0.00020721583312808224,3.664656325039336e-05,0.0008321530120367041,,0.017014017251086096,0.003327869282789033
48,0.00036331498944723454,0.0016626558457487554,0.010306942961487412,0.00371921934565516,0.027555885156191708,0.0007696830963336166,0.00791874371073167,0.0022983913136444614,0.00023392389818538694,0.0046694534578217576,0.007595278729039925,0.0022109597145526664,,,0.006249624064415902,0.0017184168745051406,0.005849869146715242,0.00176017115965034,0.002103478071664881,8.307063157951613e-05,3.600462287532256e-09,0.0011898628436485801,,0.0071650149243264035,0.007502063195758541
50,,0.003630296928945224,0.004385075255660944,0.005891939783758409,0.02575870196435079,0.0022136949037014297,0.006685004681705709,0.001853111517181362,0.00014611860872970703,0.0021999399472456115,0.010338645711779315,0.002243708509833009,,,0.003833589624880912,0.006209572738601493,0.005926957877124047,0.001817092352733062,0.0043917260712234936,3.282421209955411e-05,,0.0014087525080317517,0.00023976675429233506,0.0046452328746965435,0.0025988700504589617
52,0.00016553378779870836,0.001936255153269739,0.006596049231666294,0.0011134461850041903,0.02353673169696417,0.0005265271708239533,0.004796928228135312,0.001960159058105414,0.0009163117956470407,0.00552046369640378,0.009572506181869368,0.0016372027821115593,,2.218620228589119e-05,0.002599795092693146,0.013874324343589447,0.001847023463248551,0.0010271643980834242,0.006349177798246119,0.00010270058791703698,,0.0007077652700085603,,0.005893995992189291,0.0013190018853065234
54,2.8999878400670457e-05,0.0010807864372583643,0.0017509957919704439,0.0028072516775369664,0.01765216382767595,0.0006886207886768013,0.0041594701482136846,0.0011421444572183037,0.00031788135087922346,0.005016602735651676,0.01556222792994321,0.001237766549132747,,2.487752717979555e-05,0.003976156834349692,0.002368304646938195,0.0034054437576092294,0.001500048211340383,0.002976512947001172,5.830717294029958e-06,1.0966260915736356e-05,0.0005273598462916778,,0.0019182663379775137,0.0038941558780310054
56,3.988291271722931e-05,0.0008865855494618322,0.0034593600062968275,0.00021038034357460047,0.022546203822007917,0.00014483135379363913,0.0027828318367736885,0.0014704999726241363,0.00010728578714903736,0.004908265364176026,0.013280788551071072,0.0006144005256813174,,,0.0025627781027085213,0.006175975798993633,0.0009765372057375181,0.0012137069277540324,0.0011204845686471625,3.0068943412423456e-05,,0.00038866927919827785,,0.0019091237523600581,0.004524197134905786
57,0.00025192855010939093,0.0006034991666670433,0.002562849539746048,,0.016096029705673594,0.0005147002241039907,0.004418963040069556,0.0012600656346974405,,0.005348946800995035,0.012132345439922813,0.0010442977760049816,,,0.00227908455547214,0.0014002709113034877,0.0013303850339291127,0.0008700918840440579,0.001258226115698872,6.383528475910233e-05,,0.0005913528326287178,,4.624624424641972e-06,0.010260573450055486
60,0.00045094780078929776,0.0009654429852874502,0.0029155174306362782,0.005587650615101986,0.01507751215692443,0.0007655688677943772,0.0011202589215237083,0.0011476810012330761,0.00020943782749995336,0.0030480592098811473,0.0036502296221432263,0.000671571948683267,,,0.000616641491179749,,0.0019876884260338645,0.0010716539218781093,0.005303261566768612,,9.44674794963275e-06,0.00026720493206863527,,0.0009211328407701893,0.0010179965231160678
62,,0.0001982119548057393,0.0024087659017681365,0.0002438727158085115,0.018053700854542703,0.0006843474759612814,0.0012571144126151275,0.001006633224107361,,0.004565371659770295,0.005340117815437704,0.00018794356588780177,,,0.0009698065775711579,,0.00022525435274184074,0.0009206043111488748,0.0031311555540742653,0.00012121248791149439,,0.00035308392154530287,2.2211901645466142e-05,0.0001212901510440468,0.004592397895083866
64,,0.00034699922533449804,0.0010309153897132743,0.003964683516973549,0.008747771016728183,0.00024361561335942903,0.0018471914903816142,0.0007257517375587415,,0.0009380931869616247,0.0038446183992753994,0.00039093059134349853,,,0.001329252381941303,0.005592702706108975,0.0003761220210551606,0.0009895149483911,0.0009137351786186024,0.0002868498712729263,,0.0001760860043811392,,,0.0016732110986839126
66,0.0005358142535809975,0.0007394225570286652,0.0009355712549889854,0.002353356241286461,0.004926183318860842,0.00043349746186640723,0.0010787485673795776,0.00032760430931379057,,0.004365756197491012,0.0030201737319528695,9.996329652608041e-05,,4.9126040429000395e-05,0.001687162567194323,0.0026518464725216553,0.00032021788740388857,0.0009521500157127969,0.00177337548799477,3.7235309245020994e-05,,0.00013619486396583387,6.489203534133996e-06,,0.0002829003982120154
68,,0.00018673298710151847,,0.00022261922668988598,0.005098676893896231,,0.0010401959567870826,0.00039610014763327565,8.721555598300381e-05,0.007190077131842454,0.009316668530047185,0.00033027130111043594,,,0.0005518175775342777,0.0007044415939620693,0.0003463019969608473,0.000692367462524361,0.0008569566022227912,,,0.0003192075523432868,,,0.0004887046411011624
70,0.00017461560110442357,0.00019208077314585129,,0.0001839983844453781,0.003511374007429558,0.00027327689924850187,0.0008909119762188783,0.00026781799083064626,,0.0029312494266391952,0.0007465233587790594,4.830925952356563e-05,,,0.00021580213311301962,,0.000560979319155045,0.0005975679038247668,0.001062241135035461,,,0.00014929343491893758,,8.969083112842927e-05,0.00036559153822282673
72,5.6534078053096224e-05,0.0002662299835411918,,2.2042197301864798e-05,0.0027622835812732252,,0.0007514444282647588,0.0001003421461195917,,0.0018941319604356742,0.002412838300091451,7.645442241579968e-06,,,8.33972215489045e-06,,0.00024244566542114802,0.0003568036553040554,0.00036030980977126443,,,7.90073076935217e-05,,,4.0069906986897945e-05
74,,4.5535646098668094e-05,,0.00017623016761979322,0.004234339817944386,1.578717907799558e-05,0.0006686124608372453,0.00022849624491411914,,0.0019479613917119383,0.007197590078288575,0.00011435992078141388,,,0.00033601642060046214,,0.00018094845108769582,0.00027915850769445267,0.0008037750393942743,,,8.998710751300545e-05,,,0.002303827401133543
76,,5.0850780743679765e-05,0.00020211208966794042,0.0007132021323979753,0.0013065153214401925,3.944983526428709e-05,,0.00011919509822836685,,0.0008026622709634211,0.002541845769602123,5.9258356650557266e-05,,,0.0002750179747396406,,0.00034205403374854064,0.00027532115677374863,0.000300960637948354,,,0.0001009672473694258,,,0.002208761768110636
78,,6.269520124285588e-05,,0.00011862345713526185,0.0015102512056133788,1.2482628992448657e-08,0.00013734683928342623,0.00018443859276189614,,0.0009431564082362288,0.0018647076500098883,8.265667367825974e-06,,,0.0006899066564807513,,0.00043389655309333217,0.0003217106783746045,0.000555824705520671,,,0.00015100144862959905,,,0.0007910192245202335
80,0.00013479717361585412,0.0001106182877025351,,6.106929286910848e-05,0.0008332713001287949,,0.00016823230861724549,0.0002666237070003025,,0.0017814527659671463,0.0002548213178284769,4.6869259991967206e-05,,,,,3.302712697191813e-05,0.00015245758909770063,0.0016176010716108633,,,4.939514697484837e-05,,,0.0009889968608344402
82,,9.350642623795547e-06,,,,,0.000246351822972118,5.816394441270161e-05,,0.00022000038985458146,0.00023175669088595864,1.7065753160667954e-05,,,8.50256236949485e-05,,0.0001064529885208971,0.00024613381917257607,0.0002143832797077199,,,5.349955703642799e-05,,,8.486760082910423e-05
84,,4.649939172459956e-06,,0.00010715691732527974,,,,0.0001487077770110451,,0.0022870120946711235,0.00022850522208025907,1.49371865784445e-06,,,9.020932668419173e-05,,0.0,0.0002499132157073308,0.00032111410917777744,,,1.271307494856916e-05,,,4.450773106982702e-05
86,,6.41957238397753e-05,,9.00194593210819e-05,0.00016919570293406986,3.280696167982118e-07,,1.3717010149482557e-05,,0.0003220786056587556,0.00024383009303277625,3.221008890057739e-08,,,0.00041242820659511634,,0.00013846142124025013,8.864257891858353e-05,0.0003171350541247528,,,1.4407317762485847e-05,,,0.00019543886260799383
88,,2.2502297736971378e-05,0.0008645202951130105,0.000352352079121874,,1.4769160567811221e-05,,1.6063425788027447e-05,,0.0004416652920268178,0.0004412175838085138,,,,0.0003540186883368971,,2.5375919855461254e-05,0.00010242265934653565,3.219047576600848e-06,,,1.2579947336152116e-06,,,1.081101610182175e-05
90,,3.814126266223283e-06,0.0019755213560126673,0.00044346448177770244,,,,1.974788327959999e-05,,0.00040724518691463897,3.725969139490266e-05,,,,0.0002726802951506619,,7.563137908184195e-05,0.00010724400931058254,0.00020138374709595036,,,3.8191534812131185e-06,,,8.376818480360272e-05
92,,1.1257214061690125e-06,,6.687056652357563e-05,,,,1.1166263120873562e-05,,8.071611998312987e-05,6.511889088114316e-05,1.4881420958800397e-05,,,,,6.276948231401818e-06,3.3180717292029786e-05,9.395116024597796e-06,,,5.0864650987346865e-06,,,8.950281018554319e-06
94,,,0.0005050858616320612,,,,,5.559166861211632e-06,,1.0763032525892207e-05,,,,,2.5883258213484112e-05,,,3.65384725569828e-05,,,,2.149668203642237e-07,,,
96,,,3.506513776998428e-05,4.9116945589544656e-05,,,,5.882697040736133e-06,,3.4801367644484884e-05,,0.0,,,1.840986715041196e-07,,,2.1989768890393844e-05,0.0002395584301059813,,,2.955548240338954e-06,,,
98,,,,,,,,1.2634131375932362e-06,,3.619489831971367e-05,,,,,2.249373430745746e-06,,1.5589274778546345e-06,5.915879566306887e-06,5.6120792202324314e-05,,,9.77325075442086e-07,,,3.4863286172022506e-06
100,,,0.0,,,,,4.1996510977024254e-07,,9.37671618886368e-06,,,,,1.2571063004201298e-05,,,1.0319530477388178e-05,0.0003501437557192962,,,1.6688987829507667e-07,,,
