city_id,hexagon_n,UC_NM_MN,CTR_MN_NM,CTR_MN_ISO,tree_pct,pop_ft_pct,tr_pct_bin,geometry
10.0,1814,San Jose,United States,USA,0.044147925058352,0.1608045283824669,"[0.04, 0.06)","POLYGON ((-122.44168124624147 37.77246135315821, -122.44168124624147 37.781458490118254, -122.43037081973891 37.781458490118254, -122.43037081973891 37.77246135315821, -122.44168124624147 37.77246135315821))"
79.0,606,Phoenix,United States,USA,0.029236110018881,0.3809790087439195,"[0.02, 0.04)","POLYGON ((-112.11858007387585 33.49519288545836, -112.11858007387585 33.50419002240302, -112.10785948588146 33.50419002240302, -112.10785948588146 33.49519288545836, -112.11858007387585 33.49519288545836))"
143.0,503,Ciudad Juárez,Mexico,MEX,0.003142810628405,0.7779646043112459,"[0.0, 0.02)","POLYGON ((-106.40208528182478 31.647662322767545, -106.40208528182478 31.65665945970605, -106.39158333373983 31.65665945970605, -106.39158333373983 31.647662322767545, -106.40208528182478 31.647662322767545))"
183.0,51,Anchorage,United States,USA,0.239431121612974,0.1327414252362472,"[0.22, 0.24)","POLYGON ((-149.95900403473698 61.18427038751779, -149.95900403473698 61.19326752461942, -149.940453930789 61.19326752461942, -149.940453930789 61.18427038751779, -149.95900403473698 61.18427038751779))"
288.0,11,Guatemala City,Guatemala,GTM,0.074075518222215,0.0831750085706415,"[0.06, 0.08)","POLYGON ((-90.55413263683675 14.52927326810623, -90.55413263683675 14.538270404996249, -90.54489732370828 14.538270404996249, -90.54489732370828 14.52927326810623, -90.55413263683675 14.52927326810623))"
321.0,282,San Salvador,El Salvador,SLV,0.119272338359334,0.0846625113028603,"[0.1, 0.12)","POLYGON ((-89.18371184130008 13.796114101599125, -89.18371184130008 13.805111238487294, -89.17450631133659 13.805111238487294, -89.17450631133659 13.796114101599125, -89.18371184130008 13.796114101599125))"
323.0,882,Dallas,United States,USA,0.217961735706343,0.064451121606237,"[0.2, 0.22)","POLYGON ((-96.75962919797561 32.87197000771984, -96.75962919797561 32.88096714466239, -96.74898461360864 32.88096714466239, -96.74898461360864 32.87197000771984, -96.75962919797561 32.87197000771984))"
359.0,175,Tegucigalpa,Honduras,HND,0.066666610941303,0.1815305255114665,"[0.06, 0.08)","POLYGON ((-87.238989626811 14.090702891895203, -87.238989626811 14.099700028784113, -87.22977233420923 14.099700028784113, -87.22977233420923 14.090702891895203, -87.238989626811 14.090702891895203))"
367.0,116,Managua,Nicaragua,NIC,0.110548208922972,0.1312750422790651,"[0.1, 0.12)","POLYGON ((-86.3040926951293 12.12901767176127, -86.3040926951293 12.13801480864528, -86.29494863848268 12.13801480864528, -86.29494863848268 12.12901767176127, -86.3040926951293 12.12901767176127))"
392.0,359,San José,Costa Rica,CRI,0.103794128041141,0.1046825331605196,"[0.1, 0.12)","POLYGON ((-84.09209346131277 9.896428291584298, -84.09209346131277 9.905425428462816, -84.08301852117813 9.905425428462816, -84.08301852117813 9.896428291584298, -84.09209346131277 9.896428291584298))"
400.0,558,New Orleans,United States,USA,0.101918058952703,0.1490775311854947,"[0.1, 0.12)","POLYGON ((-90.17455037743511 29.987984522404748, -90.17455037743511 29.99698165933793, -90.16422839154318 29.99698165933793, -90.16422839154318 29.987984522404748, -90.17455037743511 29.987984522404748))"
458.0,45,Panama City,Panama,PAN,0.029602270940246,0.1516571343900236,"[0.02, 0.04)","POLYGON ((-79.52359479058798 8.971286358364209, -79.52359479058798 8.980283495240474, -79.5145441770124 8.980283495240474, -79.5145441770124 8.971286358364209, -79.52359479058798 8.971286358364209))"
467.0,353,Quito,Ecuador,ECU,0.00425683911965,0.3279313958139253,"[0.0, 0.02)","POLYGON ((-78.51061304131014 -0.21416727822936, -78.51061304131014 -0.2051701413750342, -78.50167319680719 -0.2051701413750342, -78.50167319680719 -0.21416727822936, -78.51061304131014 -0.21416727822936))"
473.0,361,Havana,Cuba,CUB,0.106584478656501,0.1156220392366907,"[0.1, 0.12)","POLYGON ((-82.29876506530769 23.110968936770927, -82.29876506530769 23.119966073683702, -82.2890449072802 23.119966073683702, -82.2890449072802 23.110968936770927, -82.29876506530769 23.110968936770927))"
528.0,645,Lima,Peru,PER,0.00070762772824,0.7979209525651735,"[0.0, 0.02)","POLYGON ((-77.11581162627024 -12.077330974676428, -77.11581162627024 -12.068333837850645, -77.10666964193973 -12.068333837850645, -77.10666964193973 -12.077330974676428, -77.11581162627024 -12.077330974676428))"
530.0,88,Nashville,United States,USA,0.36326206089889,0.0821627916777504,"[0.36, 0.38)","POLYGON ((-86.67432631743812 36.03794564877721, -86.67432631743812 36.04694278573081, -86.6632701910501 36.04694278573081, -86.6632701910501 36.03794564877721, -86.67432631743812 36.03794564877721))"
621.0,248,Bogota,Colombia,COL,0.001096795053869,0.5819189733120214,"[0.0, 0.02)","POLYGON ((-74.14950605285637 4.552404747880466, -74.14950605285637 4.561401884746108, -74.14053792003662 4.561401884746108, -74.14053792003662 4.552404747880466, -74.14950605285637 4.552404747880466))"
634.0,4352,Chicago,United States,USA,0.091208980469929,0.078377197401127,"[0.08, 0.1)","POLYGON ((-87.65894151632473 41.949876845964404, -87.65894151632473 41.958873982941256, -87.64692047644931 41.958873982941256, -87.64692047644931 41.949876845964404, -87.65894151632473 41.949876845964404))"
651.0,1381,Indianapolis,United States,USA,0.236694539962703,0.0656618888367586,"[0.22, 0.24)","POLYGON ((-86.25929023811742 39.810665829876996, -86.25929023811742 39.81966296684499, -86.24765163290644 39.81966296684499, -86.24765163290644 39.810665829876996, -86.25929023811742 39.810665829876996))"
741.0,352,Port-au-Prince,Haiti,HTI,0.001262696536022,0.1866602402414542,"[0.0, 0.02)","POLYGON ((-72.34069806719037 18.57559984074463, -72.34069806719037 18.58459697764509, -72.33126671571208 18.58459697764509, -72.33126671571208 18.57559984074463, -72.34069806719037 18.57559984074463))"
770.0,2306,Detroit,United States,USA,0.19836862606902,0.0695950528750833,"[0.18, 0.2)","POLYGON ((-83.00408047543023 42.34829159608024, -83.00408047543023 42.357288733058816, -82.99198352492608 42.357288733058816, -82.99198352492608 42.34829159608024, -83.00408047543023 42.34829159608024))"
816.0,635,Santo Domingo,Dominican Republic,DOM,0.024382290646955,0.1514915491650886,"[0.02, 0.04)","POLYGON ((-69.98639207167966 18.459594092899138, -69.98639207167966 18.468591229799287, -69.97696711546253 18.468591229799287, -69.97696711546253 18.459594092899138, -69.98639207167966 18.459594092899138))"
849.0,75,El Alto [La Paz],Bolivia,BOL,0.018773354569104,0.5124369361244356,"[0.0, 0.02)","POLYGON ((-68.16059905727823 -16.52001547694769, -68.16059905727823 -16.511018340133123, -68.15127456728776 -16.511018340133123, -68.15127456728776 -16.52001547694769, -68.16059905727823 -16.52001547694769))"
855.0,1257,Washington D.C.,United States,USA,0.318076545452133,0.0502198165492783,"[0.3, 0.32)","POLYGON ((-76.98253006594909 39.0010805712983, -76.98253006594909 39.01007770826308, -76.97102581549578 39.01007770826308, -76.97102581549578 39.0010805712983, -76.98253006594909 39.0010805712983))"
857.0,517,Caracas,Venezuela,VEN,0.056832458253883,0.1320163652845875,"[0.04, 0.06)","POLYGON ((-66.80679473695103 10.485904434833076, -66.80679473695103 10.494901571713037, -66.79770298937413 10.494901571713037, -66.79770298937413 10.485904434833076, -66.80679473695103 10.485904434833076))"
931.0,491,Santiago,Chile,CHL,0.018717764578865,0.5333525786857777,"[0.0, 0.02)","POLYGON ((-70.76311101863186 -33.50621640696002, -70.76311101863186 -33.49721927019507, -70.75239016430724 -33.49721927019507, -70.75239016430724 -33.50621640696002, -70.76311101863186 -33.50621640696002))"
945.0,1327,New York,United States,USA,0.028441331847186,0.0931348720695047,"[0.02, 0.04)","POLYGON ((-73.92212224236712 40.831927656895076, -73.92212224236712 40.84092479386722, -73.91030619870878 40.84092479386722, -73.91030619870878 40.831927656895076, -73.92212224236712 40.831927656895076))"
1022.0,202,Boston,United States,USA,0.127866635469183,0.0706269068173821,"[0.12, 0.14)","POLYGON ((-71.03650093495054 42.39417066021043, -71.03650093495054 42.403167797189205, -71.0243951437483 42.403167797189205, -71.0243951437483 42.39417066021043, -71.03650093495054 42.39417066021043))"
1045.0,8,Portland,United States,USA,0.243641024116555,0.0951343621725734,"[0.24, 0.26)","POLYGON ((-70.29398064025342 43.678185849145905, -70.29398064025342 43.68718298613037, -70.28161881339629 43.68718298613037, -70.28161881339629 43.678185849145905, -70.29398064025342 43.678185849145905))"
1074.0,384,Asuncion,Paraguay,PRY,0.276010941025012,0.1085380234403251,"[0.26, 0.28)","POLYGON ((-57.479959703050625 -25.172005574129095, -57.479959703050625 -25.163008437338068, -57.47008222921124 -25.163008437338068, -57.47008222921124 -25.172005574129095, -57.479959703050625 -25.172005574129095))"
1105.0,736,Buenos Aires,Argentina,ARG,0.02580103376506,0.1992310072839394,"[0.02, 0.04)","POLYGON ((-58.40321312583955 -34.60285250896454, -58.40321312583955 -34.59385537220337, -58.39235269681632 -34.59385537220337, -58.39235269681632 -34.60285250896454, -58.40321312583955 -34.60285250896454))"
1138.0,179,Montevideo,Uruguay,URY,0.033506051085437,0.2227716161146607,"[0.02, 0.04)","POLYGON ((-56.18648045128156 -34.905265310048016, -56.18648045128156 -34.89626817328791, -56.17558018381354 -34.89626817328791, -56.17558018381354 -34.905265310048016, -56.18648045128156 -34.905265310048016))"
1303.0,748,São Paulo,Brazil,BRA,0.029015542375374,0.2152751118204876,"[0.02, 0.04)","POLYGON ((-46.64907009877002 -23.558568524361046, -46.64907009877002 -23.54957138756541, -46.63931777954414 -23.54957138756541, -46.63931777954414 -23.558568524361046, -46.64907009877002 -23.558568524361046))"
1452.0,62,Dakar,Senegal,SEN,0.0,0.954979620703402,"[0.0, 0.02)","POLYGON ((-17.39644925540334 14.748831581201085, -17.39644925540334 14.757828718091657, -17.38720469057302 14.757828718091657, -17.38720469057302 14.748831581201085, -17.39644925540334 14.748831581201085))"
1502.0,406,Conakry,Guinea,GIN,0.00637296330284,0.5036074589734153,"[0.0, 0.02)","POLYGON ((-13.608536125879759 9.605074140935574, -13.608536125879759 9.61407127781338, -13.599469116081632 9.61407127781338, -13.599469116081632 9.605074140935574, -13.608536125879759 9.605074140935574))"
1510.0,45,Reykjavik,Iceland,ISL,0.042369807875522,0.19188176892828,"[0.04, 0.06)","POLYGON ((-21.93041283750163 64.13837306875759, -21.93041283750163 64.1473702058925, -21.909914834930635 64.1473702058925, -21.909914834930635 64.13837306875759, -21.93041283750163 64.13837306875759))"
1551.0,89,Lisbon,Portugal,PRT,0.045190079697479,0.2391972720215732,"[0.04, 0.06)","POLYGON ((-9.137538457226144 38.72279252233399, -9.137538457226144 38.731789659297675, -9.126079151535572 38.731789659297675, -9.126079151535572 38.72279252233399, -9.137538457226144 38.72279252233399))"
1575.0,356,Casablanca,Morocco,MAR,3.4850705581e-05,0.8638991422480617,"[0.0, 0.02)","POLYGON ((-7.498898919602621 33.58455495680804, -7.498898919602621 33.59355209375302, -7.488167240209976 33.59355209375302, -7.488167240209976 33.58455495680804, -7.498898919602621 33.58455495680804))"
1656.0,42,Dublin,Ireland,IRL,0.150933796786605,0.1249119040308355,"[0.14, 0.16)","POLYGON ((-6.428392769314722 53.34887380564583, -6.428392769314722 53.357870942683114, -6.413415217204723 53.357870942683114, -6.413415217204723 53.34887380564583, -6.428392769314722 53.34887380564583))"
1701.0,994,Madrid,Spain,ESP,0.035529585618578,0.1664373258457155,"[0.02, 0.04)","POLYGON ((-3.684264241112459 40.428318971230006, -3.684264241112459 40.43731610820049, -3.6725194113123036 40.43731610820049, -3.6725194113123036 40.428318971230006, -3.684264241112459 40.428318971230006))"
1910.0,502,Accra,Ghana,GHA,0.006514088200682,0.7338167159446046,"[0.0, 0.02)","POLYGON ((-0.2130681950052979 5.548011587428049, -0.2130681950052979 5.55700872429607, -0.2040862675951726 5.55700872429607, -0.2040862675951726 5.548011587428049, -0.2130681950052979 5.548011587428049))"
2046.0,701,Paris,France,FRA,0.115672423255583,0.1039869799284183,"[0.1, 0.12)","POLYGON ((2.3787721094695073 48.86457437175786, 2.3787721094695073 48.87357150876812, 2.3923628960220045 48.87357150876812, 2.3923628960220045 48.86457437175786, 2.3787721094695073 48.86457437175786))"
2095.0,660,Algiers,Algeria,DZA,0.006921034473609,0.3102922451740519,"[0.0, 0.02)","POLYGON ((3.06051370350131 36.749130450419656, 3.06051370350131 36.758127587375874, 3.0716714666139624 36.758127587375874, 3.0716714666139624 36.749130450419656, 3.06051370350131 36.749130450419656))"
2101.0,28,Porto-Novo,Benin,BEN,0.01894238381506,0.3233383942419267,"[0.0, 0.02)","POLYGON ((2.620578885202956 6.461073668617886, 2.620578885202956 6.470070805488095, 2.6295758924021273 6.470070805488095, 2.6295758924021273 6.461073668617886, 2.620578885202956 6.461073668617886))"
2125.0,1291,Lagos,Nigeria,NGA,0.0,0.8689621861636232,"[0.0, 0.02)","POLYGON ((3.331085977013841 6.4617453728822545, 3.331085977013841 6.470742509752464, 3.3400829961668026 6.470742509752464, 3.3400829961668026 6.4617453728822545, 3.331085977013841 6.4617453728822545))"
2135.0,133,Brussels,Belgium,BEL,0.064469806727743,0.1390541443379976,"[0.06, 0.08)","POLYGON ((4.365045020664376 50.855464872080795, 4.365045020664376 50.864462009102404, 4.379207756307555 50.864462009102404, 4.379207756307555 50.855464872080795, 4.365045020664376 50.855464872080795))"
2167.0,345,Amsterdam,Netherlands,NLD,0.149382798115482,0.1314022204007282,"[0.14, 0.16)","POLYGON ((4.885225059544641 52.353475396985765, 4.885225059544641 52.3624725340166, 4.899862998666488 52.3624725340166, 4.899862998666488 52.353475396985765, 4.885225059544641 52.353475396985765))"
2253.0,32,Luxembourg,Luxembourg,LUX,0.107193820784314,0.1463145388860151,"[0.1, 0.12)","POLYGON ((6.094485852786566 49.60338845011238, 6.094485852786566 49.61238558712675, 6.108281478357405 49.61238558712675, 6.108281478357405 49.60338845011238, 6.094485852786566 49.60338845011238))"
2384.0,2,Bern,Switzerland,CHE,0.167618406307815,0.1407161422983992,"[0.16, 0.18)","POLYGON ((7.427948049785744 46.94501173750747, 7.427948049785744 46.95400887450761, 7.441043884402692 46.95400887450761, 7.441043884402692 46.94501173750747, 7.427948049785744 46.94501173750747))"
2493.0,20,Oslo,Norway,NOR,0.122496632294375,0.0908725754961696,"[0.12, 0.14)","POLYGON ((10.72151801756132 59.92069034942279, 10.72151801756132 59.929687486512016, 10.739357224425316 59.929687486512016, 10.739357224425316 59.92069034942279, 10.72151801756132 59.92069034942279))"
2749.0,574,Copenhagen,Denmark,DNK,0.091940602327899,0.11947054527728,"[0.08, 0.1)","POLYGON ((12.542846519455196 55.666765278730566, 12.542846519455196 55.67576241578417, 12.558698854188226 55.67576241578417, 12.558698854188226 55.666765278730566, 12.542846519455196 55.666765278730566))"
2851.0,655,Berlin,Germany,DEU,0.255155817777664,0.0857813995992488,"[0.24, 0.26)","POLYGON ((13.442805620670608 52.48183374792894, 13.442805620670608 52.49083088496059, 13.45748623852343 52.49083088496059, 13.45748623852343 52.48183374792894, 13.442805620670608 52.48183374792894))"
2897.0,428,Rome,Italy,ITA,0.046264614970032,0.1713847442974923,"[0.04, 0.06)","POLYGON ((12.515782141124323 41.86986125059527, 12.515782141124323 41.87885838757179, 12.527788120029957 41.87885838757179, 12.527788120029957 41.86986125059527, 12.515782141124323 41.86986125059527))"
2927.0,71,Prague,Czech Republic,CZE,0.161919730836538,0.1118608039851813,"[0.16, 0.18)","POLYGON ((14.440328113777811 50.07636439053778, 14.440328113777811 50.08536152755486, 14.45425937724622 50.08536152755486, 14.45425937724622 50.07636439053778, 14.440328113777811 50.07636439053778))"
2965.0,67,Ljubljana,Slovenia,SVN,0.099972755584556,0.1443726418092511,"[0.08, 0.1)","POLYGON ((14.506730422102674 46.049077910846734, 14.506730422102674 46.058075047842394, 14.519612212215144 46.058075047842394, 14.519612212215144 46.049077910846734, 14.506730422102674 46.049077910846734))"
2971.0,145,Tripoli,Libya,LBY,0.01309852144332,0.5088601471237036,"[0.0, 0.02)","POLYGON ((13.16399744519469 32.88606621753045, 13.16399744519469 32.89506335447307, 13.17464372282528 32.89506335447307, 13.17464372282528 32.88606621753045, 13.16399744519469 32.88606621753045))"
2973.0,339,Stockholm,Sweden,SWE,0.29715414830931,0.0709181351030269,"[0.28, 0.3)","POLYGON ((18.09053524021364 59.28105676762302, 18.09053524021364 59.29005390470633, 18.108038125982635 59.29005390470633, 18.108038125982635 59.28105676762302, 18.09053524021364 59.28105676762302))"
3027.0,415,Vienna,Austria,AUT,0.047987961915267,0.1118936843097761,"[0.04, 0.06)","POLYGON ((16.33959469270214 48.18912013326853, 16.33959469270214 48.19811727027514, 16.353005382758944 48.19811727027514, 16.353005382758944 48.18912013326853, 16.33959469270214 48.18912013326853))"
3032.0,106,Zagreb,Croatia,HRV,0.08969227292829,0.1593871030094326,"[0.08, 0.1)","POLYGON ((15.945954576720434 45.79650985251917, 15.945954576720434 45.80550698951359, 15.958777846855751 45.80550698951359, 15.958777846855751 45.79650985251917, 15.945954576720434 45.79650985251917))"
3034.0,49,Valletta,Malta,MLT,0.007984465438919,0.3536800257728814,"[0.0, 0.02)","POLYGON ((14.479026653637879 35.88320191277753, 14.479026653637879 35.892199049730564, 14.490061134329615 35.892199049730564, 14.490061134329615 35.88320191277753, 14.479026653637879 35.88320191277753))"
3050.0,366,Luanda,Angola,AGO,0.003141743019263,0.6630758259746189,"[0.0, 0.02)","POLYGON ((13.282003866186189 -8.8057990830389, 13.282003866186189 -8.796801946205097, 13.291050173387127 -8.796801946205097, 13.291050173387127 -8.8057990830389, 13.282003866186189 -8.8057990830389))"
3069.0,105,Bratislava,Slovakia,SVK,0.215253121519708,0.1640999741813116,"[0.2, 0.22)","POLYGON ((17.033378981067546 48.184868984217346, 17.033378981067546 48.19386612122394, 17.046788558628375 48.19386612122394, 17.046788558628375 48.184868984217346, 17.033378981067546 48.184868984217346))"
3186.0,60,N'Djamena,Chad,TCD,0.012963458658298,0.7587716175397979,"[0.0, 0.02)","POLYGON ((15.009757813022867 12.07259626307559, 15.009757813022867 12.081593399959463, 15.01889993861112 12.081593399959463, 15.01889993861112 12.07259626307559, 15.009757813022867 12.07259626307559))"
3193.0,569,Budapest,Hungary,HUN,0.202610985498554,0.095817241202111,"[0.2, 0.22)","POLYGON ((19.08608702357937 47.50165462041596, 19.08608702357937 47.51065175741896, 19.09932111406076 47.51065175741896, 19.09932111406076 47.50165462041596, 19.08608702357937 47.50165462041596))"
3196.0,62,Sarajevo,Bosnia and Herzegovina,BIH,0.160562144726999,0.1495644437083231,"[0.16, 0.18)","POLYGON ((18.408508477718794 43.855792122189946, 18.408508477718794 43.86478925917523, 18.420907069478776 43.86478925917523, 18.420907069478776 43.855792122189946, 18.408508477718794 43.855792122189946))"
