city_id,hexagon_n,UC_NM_MN,CTR_MN_NM,CTR_MN_ISO,tree_pct,pop_ft_pct,tr_pct_bin,geometry
3209.0,248,Kinshasa,Democratic Republic of the Congo,COD,0.048594059217342,0.1419296588008309,"[0.04, 0.06)","POLYGON ((15.273550581545551 -4.339212122378076, 15.273550581545551 -4.330214985533544, 15.282516012292927 -4.330214985533544, 15.282516012292927 -4.339212122378076, 15.273550581545551 -4.339212122378076))"
3216.0,150,Warsaw,Poland,POL,0.197934207753461,0.1174654651544841,"[0.18, 0.2)","POLYGON ((21.034577907100918 52.19561215171474, 21.034577907100918 52.204609288744564, 21.049163796304367 52.204609288744564, 21.049163796304367 52.19561215171474, 21.034577907100918 52.19561215171474))"
3244.0,141,Helsinki,Finland,FIN,0.107861412677952,0.0717500857359113,"[0.1, 0.12)","POLYGON ((24.952238712991985 60.1826335851779, 24.952238712991985 60.19163072226962, 24.970220064613805 60.19163072226962, 24.970220064613805 60.1826335851779, 24.952238712991985 60.1826335851779))"
3255.0,164,Tallinn,Estonia,EST,0.09324046906748,0.1080269628660813,"[0.08, 0.1)","POLYGON ((24.809405688797014 59.42965849049039, 24.809405688797014 59.43865562757506, 24.82698537922144 59.43865562757506, 24.82698537922144 59.42965849049039, 24.809405688797014 59.42965849049039))"
3269.0,111,Riga,Latvia,LVA,0.218174709854105,0.084140798158221,"[0.2, 0.22)","POLYGON ((24.173409931637483 56.949796644905156, 24.173409931637483 56.958793781968645, 24.189803917882948 56.958793781968645, 24.189803917882948 56.949796644905156, 24.173409931637483 56.949796644905156))"
3270.0,281,Belgrade,Serbia,SRB,0.202870764794253,0.1010570683138281,"[0.2, 0.22)","POLYGON ((20.402169589123776 44.81899685413493, 20.402169589123776 44.827993991124664, 20.414773572350548 44.827993991124664, 20.414773572350548 44.81899685413493, 20.402169589123776 44.81899685413493))"
3274.0,11,Tirana,Albania,ALB,0.010779246935755,0.3814307629544758,"[0.0, 0.02)","POLYGON ((19.796252586495918 41.31222614024746, 19.796252586495918 41.32122327722161, 19.80815528381576 41.32122327722161, 19.80815528381576 41.31222614024746, 19.796252586495918 41.31222614024746))"
3332.0,130,Skopje,Macedonia,MKD,0.082107436250354,0.1794744415084287,"[0.08, 0.1)","POLYGON ((21.417556325104094 41.9876938321263, 21.417556325104094 41.99669096910332, 21.429584504425502 41.99669096910332, 21.429584504425502 41.9876938321263, 21.417556325104094 41.9876938321263))"
3339.0,6,Vilnius,Lithuania,LTU,0.088163969380278,0.0973520636803161,"[0.08, 0.1)","POLYGON ((25.27521206654934 54.6762233735422, 25.27521206654934 54.68522051058861, 25.290675261666216 54.68522051058861, 25.290675261666216 54.6762233735422, 25.27521206654934 54.6762233735422))"
3381.0,48,Sofia,Bulgaria,BGR,0.169718027626608,0.1093221462791925,"[0.16, 0.18)","POLYGON ((23.35699921680864 42.69868999640294, 23.35699921680864 42.70768713338305, 23.369164215091175 42.70768713338305, 23.369164215091175 42.69868999640294, 23.35699921680864 42.69868999640294))"
3420.0,81,Athens,Greece,GRC,0.019539690337304,0.2924127827035639,"[0.0, 0.02)","POLYGON ((23.708289648062276 37.95351307114025, 23.708289648062276 37.96251020810098, 23.7196278992664 37.96251020810098, 23.7196278992664 37.95351307114025, 23.708289648062276 37.95351307114025))"
3444.0,291,Bucharest,Romania,ROU,0.06374678601175,0.1308626441831405,"[0.06, 0.08)","POLYGON ((26.092398904658907 44.427317320584265, 26.092398904658907 44.43631445757217, 26.104918124322875 44.43631445757217, 26.104918124322875 44.427317320584265, 26.092398904658907 44.427317320584265))"
3517.0,57,Kyiv,Ukraine,UKR,0.112966416900498,0.1176507887542049,"[0.1, 0.12)","POLYGON ((30.51434840160705 50.439749616923855, 30.51434840160705 50.44874675394303, 30.528386355864065 50.44874675394303, 30.528386355864065 50.439749616923855, 30.51434840160705 50.439749616923855))"
3673.0,680,Johannesburg,South Africa,ZAF,0.003050605981686,0.5477667881996691,"[0.0, 0.02)","POLYGON ((28.08785551907132 -26.108642730515662, 28.08785551907132 -26.09964559372736, 28.097810788144574 -26.09964559372736, 28.097810788144574 -26.108642730515662, 28.08785551907132 -26.108642730515662))"
3675.0,2378,Moscow,Russia,RUS,0.342059222732017,0.0542388767541227,"[0.34, 0.36)","POLYGON ((37.72406054910336 55.6077843117322, 37.72406054910336 55.61678144878536, 37.739889031841585 55.61678144878536, 37.739889031841585 55.6077843117322, 37.72406054910336 55.6077843117322))"
3798.0,288,Lusaka,Zambia,ZMB,0.002922899021875,0.4437189124069606,"[0.0, 0.02)","POLYGON ((28.233887883147304 -15.374151234444334, 28.233887883147304 -15.36515409762683, 28.24315925237212 -15.36515409762683, 28.24315925237212 -15.374151234444334, 28.233887883147304 -15.374151234444334))"
3809.0,370,Ankara,Turkey,TUR,0.03048391262291,0.2640168670603116,"[0.02, 0.04)","POLYGON ((32.910477992236395 39.91460539724155, 32.910477992236395 39.92360253420995, 32.922134243797196 39.92360253420995, 32.922134243797196 39.91460539724155, 32.910477992236395 39.91460539724155))"
3868.0,89,Durban,South Africa,ZAF,0.112200389151086,0.1101103013841021,"[0.1, 0.12)","POLYGON ((30.880845862226654 -29.950756031450087, 30.880845862226654 -29.94175889467348, 30.891163060067107 -29.94175889467348, 30.891163060067107 -29.950756031450087, 30.880845862226654 -29.950756031450087))"
3902.0,894,Cairo,Egypt,EGY,0.000180803793803,0.8322759678745563,"[0.0, 0.02)","POLYGON ((31.307279294437823 30.12238313883275, 31.307279294437823 30.131380275766343, 31.3176153024249 30.131380275766343, 31.3176153024249 30.12238313883275, 31.307279294437823 30.12238313883275))"
4094.0,9,Nicosia,Cyprus,CYP,0.023671291210214,0.3232304192676265,"[0.02, 0.04)","POLYGON ((33.35392833372925 35.155897934293066, 33.35392833372925 35.164895071243514, 33.364863264683336 35.164895071243514, 33.364863264683336 35.155897934293066, 33.35392833372925 35.155897934293066))"
4172.0,26,Kigali,Rwanda,RWA,0.044219470493598,0.1410688583674988,"[0.04, 0.06)","POLYGON ((30.05122676413886 -1.9644509869719604, 30.05122676413886 -1.9554538501217835, 30.060171782126986 -1.9554538501217835, 30.060171782126986 -1.9644509869719604, 30.05122676413886 -1.9644509869719604))"
4220.0,173,Maputo,Mozambique,MOZ,0.012499902046255,0.3238710330728605,"[0.0, 0.02)","POLYGON ((32.56037054555112 -25.942078672299836, 32.56037054555112 -25.933081535511047, 32.570311696139264 -25.933081535511047, 32.570311696139264 -25.942078672299836, 32.56037054555112 -25.942078672299836))"
4322.0,66,Juba,South Sudan,SSD,0.026363495421404,0.3605882308483788,"[0.02, 0.04)","POLYGON ((31.589501487202256 4.857070129672008, 31.589501487202256 4.866067266538379, 31.598473549186714 4.866067266538379, 31.598473549186714 4.857070129672008, 31.589501487202256 4.857070129672008))"
4335.0,283,Khartoum,Sudan,SDN,0.0,0.963118306660067,"[0.0, 0.02)","POLYGON ((32.420431085953076 15.649058478697969, 32.420431085953076 15.658055615590833, 32.429715208778404 15.658055615590833, 32.429715208778404 15.649058478697969, 32.420431085953076 15.649058478697969))"
4337.0,230,Beirut,Lebanon,LBN,0.051404982564733,0.2449076642284814,"[0.04, 0.06)","POLYGON ((35.50685597072957 33.84457629759405, 35.50685597072957 33.85357343453992, 35.51762020355743 33.85357343453992, 35.51762020355743 33.84457629759405, 35.50685597072957 33.84457629759405))"
4407.0,149,Damascus,Syria,SYR,9.5567142413e-05,0.7622255998484265,"[0.0, 0.02)","POLYGON ((36.299921658435196 33.4596924365816, 36.299921658435196 33.46868957352615, 36.31063785379289 33.46868957352615, 36.31063785379289 33.4596924365816, 36.299921658435196 33.4596924365816))"
4408.0,132,Amman,Jordan,JOR,0.000687513448575,0.8880393315436971,"[0.0, 0.02)","POLYGON ((35.96321167965562 31.947387115064743, 35.96321167965562 31.956384252004234, 35.97374774853327 31.956384252004234, 35.97374774853327 31.947387115064743, 35.96321167965562 31.947387115064743))"
4427.0,441,Kampala,Uganda,UGA,0.144317791121513,0.1405875194049172,"[0.14, 0.16)","POLYGON ((32.51756096356101 0.3695891928772729, 32.51756096356101 0.3785863297329818, 32.52650093865639 0.3785863297329818, 32.52650093865639 0.3695891928772729, 32.51756096356101 0.3695891928772729))"
4679.0,13,Dodoma,Tanzania,TZA,0.010048851746256,0.3340529606371802,"[0.0, 0.02)","POLYGON ((35.726793063358556 -6.15680282080934, 35.726793063358556 -6.1478056839691515, 35.73578463576257 -6.1478056839691515, 35.73578463576257 -6.15680282080934, 35.726793063358556 -6.15680282080934))"
4808.0,176,Nairobi,Kenya,KEN,0.055292800063438,0.2447976793263719,"[0.04, 0.06)","POLYGON ((36.79036144109543 -1.3169022858482184, 36.79036144109543 -1.3079051489965061, 36.79930357167642 -1.3079051489965061, 36.79930357167642 -1.3169022858482184, 36.79036144109543 -1.3169022858482184))"
5134.0,457,Addis Ababa,Ethiopia,ETH,0.06740011063853,0.2117351088265035,"[0.06, 0.08)","POLYGON ((38.71900864465558 9.019543747713026, 38.71900864465558 9.028540884589411, 38.72806046563746 9.028540884589411, 38.72806046563746 9.019543747713026, 38.71900864465558 9.019543747713026))"
5314.0,821,Baghdad,Iraq,IRQ,9.4761943499e-05,0.818284163863449,"[0.0, 0.02)","POLYGON ((44.525685782089155 33.435377609011624, 44.525685782089155 33.4443747459561, 44.53639897330831 33.4443747459561, 44.53639897330831 33.435377609011624, 44.525685782089155 33.435377609011624))"
5528.0,268,Baku,Azerbaijan,AZE,0.002779116927331,0.482748053987429,"[0.0, 0.02)","POLYGON ((49.86674975930332 40.37917904227515, 49.86674975930332 40.38817617924544, 49.87848601695996 40.38817617924544, 49.87848601695996 40.37917904227515, 49.86674975930332 40.37917904227515))"
5635.0,228,Sana'a,Yemen,YEM,0.013306557802919,0.8934675698016029,"[0.0, 0.02)","POLYGON ((44.21965253534864 15.35758924151999, 44.21965253534864 15.366586378412114, 44.228923562671035 15.366586378412114, 44.228923562671035 15.35758924151999, 44.21965253534864 15.35758924151999))"
5698.0,497,Riyadh,Saudi Arabia,SAU,0.003844858454342,0.9503294877964008,"[0.0, 0.02)","POLYGON ((46.675096126675 24.697503715024716, 46.675096126675 24.706500851941982, 46.68493635054712 24.706500851941982, 46.68493635054712 24.697503715024716, 46.675096126675 24.697503715024716))"
5737.0,739,Tehran,Iran,IRN,0.001226078641552,0.6553134743371726,"[0.0, 0.02)","POLYGON ((50.9694480171349 35.697946309363424, 50.9694480171349 35.70694344631581, 50.98045680069152 35.70694344631581, 50.98045680069152 35.697946309363424, 50.9694480171349 35.697946309363424))"
5915.0,425,Dubai,United Arab Emirates,ARE,0.001163033882483,0.9194887547552278,"[0.0, 0.02)","POLYGON ((55.38885100616937 25.3366384667459, 55.38885100616937 25.345635603665013, 55.398742600026935 25.345635603665013, 55.398742600026935 25.3366384667459, 55.38885100616937 25.3366384667459))"
5936.0,71,Nur-Sultan,Kazakhstan,KAZ,0.025236493583996,0.2110759848243857,"[0.02, 0.04)","POLYGON ((71.46146443985455 51.13624811865532, 71.46146443985455 51.14524525567862, 71.475713145716 51.14524525567862, 71.475713145716 51.13624811865532, 71.46146443985455 51.13624811865532))"
6008.0,44,Tashkent,Uzbekistan,UZB,0.007929709443199,0.3895462896665151,"[0.0, 0.02)","POLYGON ((69.27695816459627 41.22102908714939, 69.27695816459627 41.230026224123165, 69.28884424653045 41.230026224123165, 69.28884424653045 41.22102908714939, 69.27695816459627 41.22102908714939))"
6118.0,158,Kabul,Afghanistan,AFG,0.008000209970951,0.5619348930233355,"[0.0, 0.02)","POLYGON ((69.13565022550036 34.544596048913235, 69.13565022550036 34.55359318586152, 69.14650420530695 34.55359318586152, 69.14650420530695 34.544596048913235, 69.13565022550036 34.544596048913235))"
6169.0,994,Karachi,Pakistan,PAK,0.017352735221722,0.8011443690023947,"[0.0, 0.02)","POLYGON ((67.02934834581774 24.830523608567347, 67.02934834581774 24.839520745484997, 67.03919911614254 24.839520745484997, 67.03919911614254 24.830523608567347, 67.02934834581774 24.830523608567347))"
6845.0,792,Mumbai,India,IND,0.201121047070517,0.071204629413542,"[0.2, 0.22)","POLYGON ((72.86693150014789 19.29031400951296, 72.86693150014789 19.29931114641531, 72.87640330435323 19.29931114641531, 72.87640330435323 19.29031400951296, 72.86693150014789 19.29031400951296))"
6955.0,1891,Delhi [New Delhi],India,IND,0.006686226980226,0.2548575980477272,"[0.0, 0.02)","POLYGON ((77.26891655078357 28.709656136359435, 77.26891655078357 28.718653273288627, 77.27910982215519 28.718653273288627, 77.27910982215519 28.709656136359435, 77.26891655078357 28.709656136359435))"
8835.0,12,Colombo,Sri Lanka,LKA,0.383813815055439,0.051525455187495,"[0.38, 0.4)","POLYGON ((79.90079314860931 6.753443861973521, 79.90079314860931 6.76244099884443, 79.90979547887454 6.76244099884443, 79.90979547887454 6.753443861973521, 79.90079314860931 6.753443861973521))"
9872.0,3657,Dhaka,Bangladesh,BGD,0.012712941925571,0.2451291712722036,"[0.0, 0.02)","POLYGON ((90.46264879629176 23.709181904121973, 90.46264879629176 23.718179041036425, 90.47241300176816 23.718179041036425, 90.47241300176816 23.709181904121973, 90.46264879629176 23.709181904121973))"
10155.0,291,Mandalay,Myanmar,MMR,0.063110967455886,0.1185761834940095,"[0.06, 0.08)","POLYGON ((96.07061248341256 21.97782122513855, 96.07061248341256 21.986818362048165, 96.08025314601353 21.986818362048165, 96.08025314601353 21.97782122513855, 96.07061248341256 21.97782122513855))"
10248.0,518,Yangon,Myanmar,MMR,0.214029016354816,0.090600517092556,"[0.2, 0.22)","POLYGON ((96.12642993903142 16.795313249396607, 96.12642993903142 16.804310386292418, 96.13576827680127 16.804310386292418, 96.13576827680127 16.795313249396607, 96.12642993903142 16.795313249396607))"
10479.0,214,Xi'an,China,CHN,0.031346025415321,0.2536722546524148,"[0.02, 0.04)","POLYGON ((108.96653503879776 34.29498889452545, 108.96653503879776 34.303986031472874, 108.97735666076281 34.303986031472874, 108.97735666076281 34.29498889452545, 108.96653503879776 34.29498889452545))"
10607.0,656,Chongqing,China,CHN,0.157285359305766,0.0939831991961858,"[0.14, 0.16)","POLYGON ((106.5033858931972 29.508993704776003, 106.5033858931972 29.51799084170768, 106.51365867089952 29.51799084170768, 106.51365867089952 29.508993704776003, 106.5033858931972 29.508993704776003))"
10687.0,1829,Beijing,China,CHN,0.114945354144763,0.1116191907355616,"[0.1, 0.12)","POLYGON ((116.3732722383472 39.974421316681784, 116.3732722383472 39.98341845365042, 116.38493868686483 39.98341845365042, 116.38493868686483 39.974421316681784, 116.3732722383472 39.974421316681784))"
10715.0,2705,Bangkok,Thailand,THA,0.091417968643119,0.1646631009609881,"[0.08, 0.1)","POLYGON ((100.56315046204303 13.727965085857821, 100.56315046204303 13.736962222745817, 100.57235330978673 13.736962222745817, 100.57235330978673 13.727965085857821, 100.56315046204303 13.727965085857821))"
11136.0,608,Hanoi,Vietnam,VNM,0.045350021641489,0.209611307070939,"[0.04, 0.06)","POLYGON ((105.85419354658232 21.009354909622115, 105.85419354658232 21.01835204652909, 105.86377023725768 21.01835204652909, 105.86377023725768 21.009354909622115, 105.85419354658232 21.009354909622115))"
11139.0,1039,Kuala Lumpur,Malaysia,MYS,0.070654085603986,0.1157502298675372,"[0.06, 0.08)","POLYGON ((101.70243901620276 3.202706188976963, 101.70243901620276 3.211703325839393, 101.71139282428916 3.211703325839393, 101.71139282428916 3.202706188976963, 101.70243901620276 3.202706188976963))"
11498.0,160,Singapore,Singapore,SGP,0.113974303335434,0.1307465024743649,"[0.1, 0.12)","POLYGON ((103.79432960412367 1.4346147461184293, 103.79432960412367 1.4436118829766624, 103.80327220918397 1.4436118829766624, 103.80327220918397 1.4346147461184293, 103.79432960412367 1.4346147461184293))"
11862.0,5336,Jakarta,Indonesia,IDN,0.067158863773935,0.1084079526149355,"[0.06, 0.08)","POLYGON ((106.7913295551127 -6.190771924686223, 106.7913295551127 -6.181774787846116, 106.80032170376656 -6.181774787846116, 106.80032170376656 -6.190771924686223, 106.7913295551127 -6.190771924686223))"
12080.0,5899,Guangzhou,China,CHN,0.031776466387571,0.1624539002822603,"[0.02, 0.04)","POLYGON ((113.25072571202882 23.16445116356523, 113.25072571202882 23.17344830047815, 113.26044974876626 23.17344830047815, 113.26044974876626 23.16445116356523, 113.25072571202882 23.16445116356523))"
12109.0,259,Pyongyang,North Korea,PRK,0.013029929864195,0.5453103455299029,"[0.0, 0.02)","POLYGON ((125.71783352240972 39.00267099966118, 125.71783352240972 39.01166813662595, 125.72933803151852 39.01166813662595, 125.72933803151852 39.00267099966118, 125.71783352240972 39.00267099966118))"
12211.0,20,Zhuhai,China,CHN,0.023518122067932,0.1769522716054958,"[0.02, 0.04)","POLYGON ((113.55316939092634 22.20146715661681, 113.55316939092634 22.210464293527046, 113.56282534147694 22.210464293527046, 113.56282534147694 22.20146715661681, 113.55316939092634 22.20146715661681))"
12274.0,298,Hong Kong,China,CHN,0.118445310853942,0.0866463484067067,"[0.1, 0.12)","POLYGON ((114.25407504510224 22.305171553764286, 114.25407504510224 22.314168690674816, 114.26373815114066 22.314168690674816, 114.26373815114066 22.305171553764286, 114.25407504510224 22.305171553764286))"
12389.0,2569,Seoul,South Korea,KOR,0.008833947571358,0.2621501510527375,"[0.0, 0.02)","POLYGON ((127.0386227560525 37.65365393263749, 127.0386227560525 37.662651069597075, 127.04991505903791 37.662651069597075, 127.04991505903791 37.65365393263749, 127.0386227560525 37.65365393263749))"
12400.0,5101,Shanghai,China,CHN,0.050948952497203,0.1705633265650686,"[0.04, 0.06)","POLYGON ((121.48056629383125 31.253617854329274, 121.48056629383125 31.262614991266506, 121.49102415230567 31.262614991266506, 121.49102415230567 31.253617854329274, 121.48056629383125 31.253617854329274))"
12678.0,799,Busan,South Korea,KOR,0.002628648238229,0.2515014707716038,"[0.0, 0.02)","POLYGON ((129.15890246984335 35.157466195156076, 129.15890246984335 35.16646333210652, 129.16983761163078 35.16646333210652, 129.16983761163078 35.157466195156076, 129.15890246984335 35.157466195156076))"
12778.0,202,Hiroshima,Japan,JPN,0.009296210092435,0.3186217808740567,"[0.0, 0.02)","POLYGON ((132.45801791834947 34.38736968589089, 132.45801791834947 34.39636682283864, 132.46885146963135 34.39636682283864, 132.46885146963135 34.38736968589089, 132.45801791834947 34.38736968589089))"
12829.0,1072,Quezon City [Manila],Philippines,PHL,0.008306865413051,0.1189222674741642,"[0.0, 0.02)","POLYGON ((120.95611656382351 14.613482977440086, 120.95611656382351 14.622480114330315, 120.96535540713587 14.622480114330315, 120.96535540713587 14.613482977440086, 120.95611656382351 14.613482977440086))"
12858.0,2523,Osaka [Kyoto],Japan,JPN,0.001145615672175,0.5664822144500107,"[0.0, 0.02)","POLYGON ((135.50310527966138 34.67330414909143, 135.50310527966138 34.682301286040186, 135.5139761010687 34.682301286040186, 135.5139761010687 34.67330414909143, 135.50310527966138 34.67330414909143))"
12964.0,314,Tokyo,Japan,JPN,0.007881192545532,0.3666942949809256,"[0.0, 0.02)","POLYGON ((139.71911637012514 35.72456227962622, 139.71911637012514 35.7335594165787, 139.73012883118724 35.7335594165787, 139.73012883118724 35.72456227962622, 139.71911637012514 35.72456227962622))"
12981.0,301,Cebu City,Philippines,PHL,0.089122056168774,0.0793858081887425,"[0.08, 0.1)","POLYGON ((123.89160560174206 10.310442364783851, 123.89160560174206 10.31943950166338, 123.9006922393882 10.31943950166338, 123.9006922393882 10.310442364783851, 123.89160560174206 10.310442364783851))"
